audio_sampling_rate: 11025
audio_window: 65535
batchSize: 32
beta1: 0.9
checkpoints_dir: ./checkpoints
classifier_loss_weight: 1
classifier_pool: maxpool
continue_train: False
coseparation_loss_weight: 1
decay_factor: 0.1
display_freq: 10
enable_data_augmentation: True
epoch_count: 0
gpu_ids: [0]
hdf5_path: /your_root/hdf5/MUSICDataset/soloduet
log_freq: True
lr_classifier: 0.001
lr_steps: [10000, 20000]
lr_unet: 0.001
lr_visual: 0.0001
mask_loss_type: L1
mask_thresh: 0.5
measure_time: False
mode: train
model: MUSIC
nThreads: 16
name: audioVisual
niter: 1
num_batch: 30000
num_object_per_video: 2
num_per_mix: 2
num_visualization_examples: 20
number_of_classes: 15
optimizer: sgd
preserve_ratio: False
save_latest_freq: 200
scene_path: /your_root/hdf5/ADE.h5
seed: 0
stft_frame: 1022
stft_hop: 256
subtract_mean: True
tensorboard: False
unet_input_nc: 1
unet_ngf: 64
unet_num_layers: 7
unet_output_nc: 1
validation_batches: 10
validation_freq: 500
validation_on: True
validation_visualization: False
visual_pool: maxpool
weight_decay: 0.0001
weighted_loss: False
weights_classifier: 
weights_unet: 
weights_visual: 
with_additional_scene_image: False
