all_paths_dir: ./all_paths
audio_sampling_rate: 11025
audio_window: 65535
batchSize: 16
beta1: 0.5
checkpoints_dir: ./checkpoints
classifier_pool: maxpool
consistency_loss_weight: 20.0
dataset: MUSIC
display_freq: 20
enable_data_augmentation: True
experiment_id: music_vanilla_d5
gpu_ids: [0]
logscale_freq: True
lr_classifier: 0.001
lr_unet: 0.001
lr_visual: 0.0001
mask_loss_type: L1
mode: train
nThreads: 16
num_batch: 30000
num_disc_updates: 5
num_epochs: 100
number_of_classes: 15
optimizer: adam
preserve_ratio: False
seed: 0
softmax_constraint: False
stft_frame: 1022
stft_hop: 256
subtract_mean: True
tensorboard: True
unet_input_nc: 1
unet_ngf: 64
unet_num_layers: 7
unet_output_nc: 1
visual_pool: conv1x1
weight_decay: 0.0001
weights_unet: 
weights_visual: 
with_additional_scene_image: False
