all_paths_dir: ./all_paths
audio_sampling_rate: 11025
audio_window: 65535
batchSize: 32
checkpoints_dir: ./checkpoints
classifier_pool: maxpool
dataset: MUSIC
epoch: 100
experiment_id: music_vanilla_100
gpu_ids: [0]
logscale_freq: True
mode: test
nThreads: 16
number_of_classes: 15
preserve_ratio: False
seed: 0
softmax_constraint: False
stft_frame: 1022
stft_hop: 256
subtract_mean: True
unet_input_nc: 1
unet_ngf: 64
unet_num_layers: 7
unet_output_nc: 1
visual_pool: conv1x1
weights_unet: 
weights_visual: 
with_additional_scene_image: False
